file_path	file_name	file_size_mb	modified_time	guessed_type
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo.eps	pwrdLogo.eps	0.027	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo.eps	pwrdLogo.eps	0.027	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo.eps	pwrdLogo.eps	0.027	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tk8.6/images/pwrdLogo100.gif	pwrdLogo100.gif	0.002	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo100.gif	pwrdLogo100.gif	0.002	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo100.gif	pwrdLogo100.gif	0.002	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo100.gif	pwrdLogo100.gif	0.002	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tk8.6/images/pwrdLogo150.gif	pwrdLogo150.gif	0.002	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo150.gif	pwrdLogo150.gif	0.002	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo150.gif	pwrdLogo150.gif	0.002	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo150.gif	pwrdLogo150.gif	0.002	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tk8.6/images/pwrdLogo175.gif	pwrdLogo175.gif	0.003	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo175.gif	pwrdLogo175.gif	0.003	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo175.gif	pwrdLogo175.gif	0.003	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo175.gif	pwrdLogo175.gif	0.003	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tk8.6/images/pwrdLogo200.gif	pwrdLogo200.gif	0.003	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo200.gif	pwrdLogo200.gif	0.003	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo200.gif	pwrdLogo200.gif	0.003	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo200.gif	pwrdLogo200.gif	0.003	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tk8.6/images/pwrdLogo75.gif	pwrdLogo75.gif	0.001	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tk8.6/images/pwrdLogo75.gif	pwrdLogo75.gif	0.001	2025-05-26 00:19:40	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tk8.6/images/pwrdLogo75.gif	pwrdLogo75.gif	0.001	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tk8.6/images/pwrdLogo75.gif	pwrdLogo75.gif	0.001	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/rbind2+2CdiagonalMatrix+2CsparseMatrix-method.html	rbind2+2CdiagonalMatrix+2CsparseMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/rbind2+2CsparseMatrix+2CdiagonalMatrix-method.html	rbind2+2CsparseMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/rowMeans+2CdiagonalMatrix-method.html	rowMeans+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/rowSums+2CdiagonalMatrix-method.html	rowSums+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-02 17:06:38.858172	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-01 07:54:41.053919	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-03 12:35:09.674464	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-02 05:27:44.286672	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-03 01:19:18.56409	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-09-01 18:05:54.808694	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283927_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:52:14.447486	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283943_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:52:35.708748	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283968_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:52:54.106108	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283980_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:53:04.786736	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283990_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:53:15.182473	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/start_refinement_1755284002_checkpoints/seqlogo.+.ok	seqlogo.+.ok	0	2025-08-15 20:53:35.242311	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-02 17:06:39.15417	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-01 07:54:41.342918	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-03 12:35:09.981462	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-02 05:27:44.607671	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-03 01:19:18.892088	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-01 18:05:55.106694	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283927_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:52:14.661478	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283943_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:52:35.921741	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283968_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:52:54.3221	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283980_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:53:05.016728	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283990_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:53:15.421586	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/start_refinement_1755284002_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-08-15 20:53:35.467403	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-02 17:06:53.768076	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-01 07:54:54.914862	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-03 12:35:25.050326	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-02 05:27:59.484603	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-03 01:19:33.938004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-01 18:06:08.602665	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283927_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:52:21.54424	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283943_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:52:48.064318	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283968_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:52:59.661915	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283980_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:53:09.430574	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/start_refinement_1755283990_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:53:20.306858	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/start_refinement_1755284002_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-08-15 20:53:47.997366	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/show+2CdiagonalMatrix-method.html	show+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/skewpart+2CdiagonalMatrix-method.html	skewpart+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/solve+2CCHMfactor+2CdiagonalMatrix-method.html	solve+2CCHMfactor+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/solve+2CMatrix+2CdiagonalMatrix-method.html	solve+2CMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/solve+2CdiagonalMatrix+2Cmatrix-method.html	solve+2CdiagonalMatrix+2Cmatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/solve+2CdiagonalMatrix+2Cmissing-method.html	solve+2CdiagonalMatrix+2Cmissing-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.151	2025-09-02 17:06:38.846172	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.162	2025-09-01 07:54:41.043919	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.152	2025-09-03 12:35:09.663465	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.154	2025-09-02 05:27:44.277672	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.155	2025-09-03 01:19:18.553091	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.164	2025-09-01 18:05:54.795694	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.181	2025-08-15 20:52:14.441486	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.154	2025-08-15 20:52:35.701748	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.193	2025-08-15 20:52:54.100108	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.201	2025-08-15 20:53:04.779736	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.189	2025-08-15 20:53:15.175469	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.153	2025-08-15 20:53:35.235308	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.134	2025-09-02 17:06:39.14217	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.139	2025-09-01 07:54:41.333918	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.133	2025-09-03 12:35:09.972462	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.133	2025-09-02 05:27:44.598671	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.134	2025-09-03 01:19:18.881088	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.141	2025-09-01 18:05:55.096694	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.138	2025-08-15 20:52:14.655478	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.135	2025-08-15 20:52:35.914741	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.138	2025-08-15 20:52:54.316101	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.143	2025-08-15 20:53:05.010728	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.137	2025-08-15 20:53:15.413582	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.135	2025-08-15 20:53:35.4594	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.19	2025-09-02 17:06:53.757077	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.2	2025-09-01 07:54:54.905862	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.195	2025-09-03 12:35:25.040326	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.194	2025-09-02 05:27:59.475603	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.192	2025-09-03 01:19:33.929004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.203	2025-09-01 18:06:08.590666	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.208	2025-08-15 20:52:21.53624	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.2	2025-08-15 20:52:48.057318	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.208	2025-08-15 20:52:59.655915	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.222	2025-08-15 20:53:09.424574	GO
